ID_Empleado,Departamento,Manager_ID,Es_Jefe,Tipo_Contrato,Modalidad,Turno,Fecha_Ingreso,Fecha_Salida,Estado,Antiguedad_Meses,Edad,Genero,Nivel_Educativo,Categoria_Profesional,Seniority,Banda_Salarial,Puntuacion_Desempeno,Horas_Extra_Mensuales,Absentismo_Dias_Año,Training_Completado_Pct,Satisfaccion_Onboarding,Engagement_Score,Motivo_Salida
EMP-056,Urgencias,EMP-019,No,Interinidad,Guardia_24h,Rotatorio,26/04/2021,,Activo,49,44,Mujer,Grado_Enfermeria,Medico,Adjunto,Baja,6.4,30,19,32,6.0,2.0,
EMP-018,Urgencias,,Si,Temporal,Guardia_24h,Tarde,10/06/2021,27/12/2023,Baja,,29,hombre,Master,Medico,Adjunto,Baja,5.3,23,14,59,4.9,3.3,Fin_Contrato
EMP-005,Administracion,,Si,Indefinido,Presencial,Tarde,28/04/2021,,Activo,49,45,Mujer,FP_Sanitario,Administrativo,Senior,Baja,7.4,5,5,65,9.2,8.0,
EMP-143,Medicina Interna,EMP-011,No,Indefinido,Presencial,Rotatorio,08/03/2019,,Activo,75,47,Mujer,Medicina,Auxiliar,Adjunto,Baja,6.1,13,0,44,10.0,7.4,
EMP-225,Pediatria,EMP-012,No,Indefinido,Turno_Rotatorio,Tarde,20/02/2021,,Activo,51,48,Mujer,Medicina,Enfermero,Senior,Media,8.3,18,8,71,NULL,4.2,
EMP-031,Pediatria,EMP-007,No,Temporal,Presencial,Noche,01/09/2018,18/05/2021,Baja,,40,Mujer,Master,Tecnico,Adjunto,Baja,8.3,8,7,72,5.9,7.7,Voluntaria
EMP-294,Radiologia,EMP-010,No,Indefinido,Presencial,Mañana,17/01/2020,,Activo,64,44,Femenino,Medicina,Enfermero,Adjunto,Media,7.2,4,8,43,NULL,5.2,
EMP-234,Ginecologia y Obstetricia,EMP-011,No,Interinidad,Presencial,Mañana,16/06/2024,13/03/2025,Baja,,32,Mujer,Master,Medico,Senior,Media,6.2,6,5,77,6.2,7.9,Voluntaria
EMP-142,Ginecologia y Obstetricia,EMP-001,No,Guardia,Turno_Rotatorio,Rotatorio,26/05/2022,,Activo,35,33,M,Doctorado,Medico,Senior,Alta,5.9,13,6,86,7.1,5.3,
EMP-265,Ginecologia y Obstetricia,EMP-005,No,Indefinido,Guardia_24h,Noche,12/07/2023,,Activo,22,60,mujer,Medicina,Enfermero,Adjunto,Media,3.2,19,9,81,NULL,6.2,
EMP-052,Med. Interna,EMP-003,No,Temporal,PRESENCIAL,Mañana,26/11/2020,21/03/2022,Baja,,33,Mujer,Master,Medico,Junior,Alta,6.6,9,0,92,9.0,7.5,Fin_Contrato
EMP-261,Pediatria,EMP-020,No,Indefinido,Presencial,Tarde,16/02/2022,07/03/2024,Baja,,54,Mujer,Doctorado,Enfermero,Jefe_de_Servicio,Directiva,8.9,8,11,62,6.7,6.0,
EMP-285,laboratorio,EMP-016,No,Indefinido,Guardia_24h,Noche,01/02/2023,,Activo,27,60,Mujer,Medicina,Enfermero,Junior,Media,5.0,6,0,81,NULL,7.1,
EMP-247,Traumatologia,EMP-016,No,Indefinido,presencial,Mañana,20/04/2019,30/11/2022,Baja,,56,Hombre,Medicina,Tecnico,Adjunto,Alta,7.7,3,7,58,7.5,6.1,Voluntaria
EMP-112,Traumatologia,EMP-016,No,Temporal,Guardia_24h,Mañana,21/12/2022,18/08/2023,Baja,,41,Mujer,Medicina,Medico,Adjunto,Media,6.5,14,6,69,7.5,7.5,Despido
EMP-229,Cirugia,EMP-005,No,Indefinido,Turno_Rotatorio,Rotatorio,16/02/2018,07/03/2020,Baja,,44,Mujer,Master,Medico,Senior,Directiva,8.9,15,4,19,NULL,6.9,Voluntaria
EMP-279,Reproducción Asistida,EMP-005,No,Temporal,Guardia_24h,Tarde,26/04/2021,,Activo,49,40,Mujer,FP_Sanitario,Medico,Junior,Baja,8.7,9,10,100,5.8,4.0,
EMP-173,Cirugia,EMP-007,No,Indefinido,Turno_Rotatorio,Tarde,06/11/2024,06/03/2025,Baja,,45,Mujer,Medicina,Medico,Senior,Alta,8.7,3,7,15,7.8,7.6,Voluntaria
EMP-231,Medicina Interna,EMP-002,No,Indefinido,Presencial,Rotatorio,07/02/2023,,Activo,27,34,Mujer,Medicina,Medico,Adjunto,Alta,6.6,4,2,72,7.5,5.6,
EMP-291,Laboratorio,EMP-007,No,Temporal,Presencial,Tarde,02/01/2018,,Activo,89,56,Hombre,Master,Medico,Adjunto,Media,9.1,11,5,61,NULL,7.4,
EMP-041,administracion,EMP-015,No,Temporal,Presencial,Tarde,13/05/2023,,Activo,24,60,Hombre,Master,Administrativo,Senior,Alta,9.1,7,4,96,7.6,8.4,
EMP-192,Medicina Interna,EMP-019,No,Indefinido,Turno_Rotatorio,Tarde,06/09/2020,05/12/2020,Baja,,48,mujer,Medicina,Medico,Adjunto,Baja,6.9,0,1,68,8.5,5.8,
EMP-276,Laboratorio,EMP-017,No,Indefinido,Presencial,Tarde,18/03/2023,13/12/2023,Baja,,47,Mujer,FP_Sanitario,Tecnico,Junior,Baja,6.4,15,7,57,3.6,8.3,Voluntaria
EMP-282,Ginecologia y Obstetricia,EMP-005,No,Interinidad,Presencial,Tarde,31/08/2020,,Activo,57,58,Mujer,Master,Medico,Senior,Directiva,5.7,12,3,83,7.3,4.9,
EMP-268,Cirugia,EMP-003,No,Indefinido,Turno_Rotatorio,Mañana,09/08/2018,,Activo,82,27,Hombre,Master,Medico,Senior,Media,8.0,8,10,24,7.5,5.6,
EMP-015,administracion,,Si,Indefinido,Turno_Rotatorio,Noche,16/11/2020,,Activo,54,36,Hombre,FP_Sanitario,Administrativo,Adjunto,Media,7.9,12,0,66,7.4,6.6,
EMP-193,Administracion,EMP-018,No,Indefinido,Presencial,Rotatorio,21/07/2020,,Activo,58,34,Mujer,Master,Auxiliar,Jefe_de_Servicio,Baja,9.4,10,3,69,7.7,6.0,
EMP-017,traumatologia,,Si,Indefinido,Presencial,Mañana,2018-10-31,24/03/2020,Baja,,26,Masculino,Medicina,Medico,Adjunto,Media,8.2,6,0,98,8.4,8.6,Voluntaria
EMP-139,ginecologia y obstetricia,EMP-016,No,Indefinido,Presencial,Tarde,23/02/2021,04/03/2025,Baja,,39,Hombre,Master,Enfermero,Adjunto,Baja,10.0,8,1,58,8.9,4.9,Fin_Contrato
EMP-289,Radiologia,EMP-009,No,Indefinido,Presencial,Noche,30/09/2024,29/12/2024,Baja,,51,Hombre,Medicina,Administrativo,Senior,Media,6.5,18,4,30,5.5,5.4,Voluntaria
EMP-118,Ginecologia y Obstetricia,EMP-018,No,Guardia,Presencial,Tarde,22/03/2023,,Activo,25,62,hombre,Master,Medico,Adjunto,Media,8.1,2,6,85,8.1,7.5,
EMP-130,URGENCIAS,EMP-015,No,Indefinido,Guardia_24h,Noche,2021-06-14,,Activo,47,33,Hombre,Master,Medico,Jefe_de_Servicio,Alta,5.3,15,7,45,NULL,4.8,
EMP-070,Traumatologia,EMP-003,No,Indefinido,presencial,Rotatorio,22/07/2018,,Activo,82,38,H,Medicina,Medico,Junior,Media,7.6,10,6,66,6.1,7.4,
EMP-013,Radiologia,,Si,Temporal,Presencial,Mañana,28/03/2021,,Activo,50,39,M,Medicina,Tecnico,Junior,Alta,7.5,14,2,55,NULL,7.4,
EMP-064,Administracion,EMP-014,No,Indefinido,Turno_Rotatorio,Mañana,22/10/2020,,Activo,55,27,mujer,Master,Medico,Jefe_de_Servicio,Media,7.8,15,6,78,8.5,8.0,
EMP-040,Med. Interna,EMP-011,No,Temporal,Presencial,Mañana,2020-04-06,,Activo,61,32,Mujer,Medicina,Medico,Junior,Media,8.4,12,1,68,7.5,6.2,
EMP-024,Ginecologia y Obstetricia,EMP-006,No,Interinidad,Turno_Rotatorio,Mañana,14/04/2021,04/04/2023,Baja,,33,Mujer,Medicina,Medico,Adjunto,Media,10.0,14,7,79,6.8,7.7,Fin_Contrato
EMP-042,laboratorio,EMP-010,No,Temporal,presencial,Rotatorio,30/05/2023,,Activo,23,57,mujer,Master,Enfermero,Jefe_de_Servicio,Media,7.3,13,4,62,7.4,7.8,
EMP-244,Traumatologia,EMP-017,No,Indefinido,Presencial,Rotatorio,14/10/2020,,Activo,55,57,Mujer,Medicina,Administrativo,Adjunto,Media,7.8,14,4,81,NULL,7.8,
EMP-074,Medicina Interna,EMP-018,No,Interinidad,Guardia_24h,Mañana,23/10/2021,15/02/2023,Baja,,46,Mujer,Medicina,Auxiliar,Adjunto,Baja,8.4,11,0,75,4.9,7.3,Fin_Contrato
EMP-220,Pediatría,EMP-012,No,Interinidad,PRESENCIAL,Tarde,2024-09-25,,Activo,7,33,Mujer,Master,Enfermero,Junior,Alta,6.5,6,5,79,9.8,7.1,
EMP-073,Urgencias,EMP-007,No,Guardia,Turno_Rotatorio,Noche,14/11/2023,,Activo,18,57,Mujer,Doctorado,Medico,Senior,Media,3.6,27,6,20,5.6,2.6,
EMP-094,Radiologia,EMP-008,No,Interinidad,Turno_Rotatorio,Mañana,11/11/2023,,Activo,18,59,Mujer,Grado_Enfermeria,Tecnico,Adjunto,Media,6.0,16,9,34,7.8,7.3,
EMP-087,Administración,EMP-002,No,Temporal,Turno_Rotatorio,Tarde,07/04/2024,,Activo,13,29,Hombre,FP_Sanitario,Administrativo,Jefe_de_Servicio,Media,6.2,8,4,76,7.1,9.0,
EMP-230,Urgencias,EMP-011,No,Indefinido,turno_rotatorio,Noche,03/12/2024,,Activo,5,34,M,Grado_Enfermeria,Tecnico,Junior,Media,6.4,38,5,35,5.0,2.4,
EMP-095,Oncologia,EMP-019,No,Indefinido,Turno_Rotatorio,Mañana,27/04/2019,24/10/2019,Baja,,44,Mujer,Master,Medico,Senior,Media,7.3,10,5,20,7.0,6.1,Fin_Contrato
EMP-204,Cirugia,EMP-006,No,Interinidad,Turno_Rotatorio,Tarde,26/07/2018,,Activo,82,30,Hombre,Medicina,Medico,Adjunto,Media,7.9,7,6,10,5.3,5.7,
EMP-001,Pediatria,,Si,Indefinido,PRESENCIAL,Mañana,12/03/2022,,Activo,38,56,Mujer,Grado_Enfermeria,Enfermero,Senior,Alta,8.9,14,6,94,8.2,7.4,
EMP-029,Pediatria,EMP-006,No,Indefinido,PRESENCIAL,Tarde,21/10/2020,,Activo,55,44,No_binario,Medicina,Enfermero,Senior,Baja,8.9,14,1,74,7.0,6.9,
EMP-145,Pediatria,EMP-016,No,Interinidad,Presencial,Tarde,11/03/2022,,Activo,38,32,Mujer,Medicina,Enfermero,Senior,Media,4.4,18,3,72,5.5,7.7,
EMP-202,Medicina Interna,EMP-018,No,Temporal,Presencial,Mañana,28/12/2020,,Activo,53,52,Mujer,Medicina,Medico,Adjunto,Media,7.9,3,1,89,10.0,7.2,
EMP-147,Cirugia,EMP-010,No,Indefinido,turno_rotatorio,Tarde,16/06/2020,,Activo,59,34,hombre,Master,Medico,Senior,Media,8.4,15,8,30,7.3,7.6,
EMP-086,Cirugia,EMP-003,No,Indefinido,Presencial,Mañana,2024-11-08,,Activo,6,36,Masculino,Medicina,Medico,Senior,Directiva,6.8,18,1,47,7.8,7.5,
EMP-093,Pediatria,EMP-017,No,Temporal,Turno_Rotatorio,Tarde,16/05/2023,12/11/2023,Baja,,53,Mujer,Medicina,Enfermero,Senior,Baja,6.8,11,4,71,5.9,8.7,Voluntaria
EMP-149,Traumatología,EMP-014,No,Indefinido,Presencial,Noche,29/04/2020,,Activo,61,40,Mujer,Master,Auxiliar,Adjunto,Baja,7.1,10,8,56,NULL,7.2,
EMP-098,Ginecologia y Obstetricia,EMP-013,No,Temporal,Turno_Rotatorio,Noche,30/03/2021,,Activo,50,37,Mujer,Master,Medico,Senior,Alta,6.8,25,13,71,6.7,2.3,
EMP-161,Traumatologia,EMP-003,No,Temporal,Turno_Rotatorio,Rotatorio,14/12/2019,03/03/2022,Baja,,31,Hombre,Master,Auxiliar,Adjunto,Baja,9.8,6,0,69,7.1,7.7,Voluntaria
EMP-071,Ginecología y Obstetricia,EMP-011,No,Interinidad,Turno_Rotatorio,Rotatorio,18/08/2023,,Activo,21,41,Mujer,Medicina,Medico,Senior,Media,8.9,8,2,68,NULL,6.5,
EMP-242,RRHH,EMP-001,No,Indefinido,Turno_Rotatorio,Rotatorio,15/01/2022,,Activo,40,36,Hombre,Master,Administrativo,Adjunto,Baja,7.0,8,4,98,6.9,8.0,
EMP-207,Urgencias,EMP-020,No,Indefinido,Guardia_24h,Tarde,04/06/2024,,Activo,11,46,Femenino,Medicina,Enfermero,Senior,Alta,5.7,9,10,35,1.2,3.2,
EMP-273,Ginecologia y Obstetricia,EMP-012,No,Temporal,Presencial,Mañana,10/06/2019,,Activo,72,54,Mujer,Doctorado,Tecnico,Senior,Alta,6.9,13,5,66,7.0,7.8,
EMP-227,cirugia,EMP-012,No,Temporal,PRESENCIAL,Tarde,23/11/2019,16/05/2021,Baja,,25,Hombre,Master,Medico,Senior,Alta,6.2,12,2,59,4.4,7.2,Fin_Contrato
EMP-177,Cirugia,EMP-016,No,Guardia,Presencial,Tarde,10/10/2023,,Activo,19,48,Hombre,Master,Enfermero,Adjunto,Baja,5.5,14,3,40,NULL,5.6,
EMP-297,Radiología,EMP-017,No,Indefinido,Presencial,Tarde,26/04/2022,,Activo,36,57,Mujer,Grado_Enfermeria,Tecnico,Adjunto,Media,7.1,21,9,67,8.6,6.3,
EMP-127,Administración,EMP-004,No,Indefinido,Guardia_24h,Tarde,17/11/2022,,Activo,30,32,Mujer,Master,Administrativo,Adjunto,Directiva,6.0,15,2,72,6.2,5.5,
EMP-239,administracion,EMP-014,No,Interinidad,Presencial,Tarde,09/07/2024,,Activo,10,42,Hombre,FP_Sanitario,Administrativo,Senior,Media,8.8,9,0,87,5.2,6.0,
EMP-241,Medicina Interna,EMP-015,No,Interinidad,Presencial,Mañana,31/03/2024,,Activo,13,62,Hombre,Master,Medico,Senior,Media,7.5,7,7,63,7.5,7.5,
EMP-167,Pediatria,EMP-003,No,Indefinido,presencial,Mañana,29/03/2024,,Activo,13,52,Mujer,Medicina,Medico,Senior,Directiva,8.9,17,5,74,6.9,7.0,
EMP-263,Medicina Interna,EMP-004,No,Indefinido,Presencial,Mañana,13/11/2020,10/08/2021,Baja,,57,Hombre,Master,Medico,Senior,Media,8.5,9,2,49,NULL,8.2,
EMP-257,Pediatría,EMP-003,No,Indefinido,Presencial,Mañana,18/07/2018,22/02/2023,Baja,,48,Mujer,Medicina,Medico,Adjunto,Media,8.0,4,4,58,8.5,7.1,Voluntaria
EMP-046,Traumatologia,EMP-008,No,Interinidad,Turno_Rotatorio,Tarde,2023-01-12,06/05/2024,Baja,,46,Hombre,Master,Tecnico,Senior,Alta,8.8,5,7,80,5.4,7.3,Despido
EMP-272,Administración,EMP-013,No,Indefinido,Turno_Rotatorio,Rotatorio,26/10/2018,,Activo,79,59,Mujer,Master,Administrativo,Senior,Baja,8.6,7,2,79,6.9,6.4,
EMP-171,Cirugia,EMP-010,No,Indefinido,turno_rotatorio,Mañana,29/08/2020,,Activo,57,37,Hombre,Medicina,Enfermero,Senior,Alta,7.5,4,3,48,NULL,6.8,
EMP-068,Oncologia,EMP-007,No,Temporal,Turno_Rotatorio,Rotatorio,23/05/2021,,Activo,48,45,Mujer,Medicina,Administrativo,Adjunto,Media,6.2,14,3,43,7.6,4.6,
EMP-208,Urgencias,EMP-005,No,Interinidad,Guardia_24h,Mañana,2018-12-24,,Activo,77,37,Mujer,Medicina,Medico,Senior,Alta,6.3,25,19,42,NULL,7.5,
EMP-085,Urgencias,EMP-014,No,Interinidad,Turno_Rotatorio,Mañana,04/07/2020,,Activo,59,38,Mujer,Master,Auxiliar,Junior,Baja,5.9,29,21,47,5.4,2.8,
EMP-187,Urgencias,EMP-010,No,Guardia,Guardia_24h,Rotatorio,14/11/2018,,Activo,78,58,Mujer,Medicina,Enfermero,Adjunto,Media,8.1,40,22,26,NULL,2.7,
EMP-298,Traumatologia,EMP-019,No,Temporal,Turno_Rotatorio,Mañana,15/01/2018,,Activo,89,60,Mujer,Medicina,Medico,Senior,Baja,7.6,12,9,60,5.8,8.4,
EMP-055,Ginecologia y Obstetricia,EMP-013,No,Indefinido,Presencial,Rotatorio,17/06/2021,,Activo,47,53,Mujer,Master,Medico,Adjunto,Baja,9.0,8,8,64,6.8,8.8,
EMP-287,Ginecologia y Obstetricia,EMP-015,No,Temporal,Turno_Rotatorio,Tarde,2019-09-10,,Activo,68,37,Mujer,Master,Enfermero,Jefe_de_Servicio,Alta,6.5,13,0,71,5.3,8.2,
EMP-015,administracion,,Si,Indefinido,Turno_Rotatorio,Noche,16/11/2020,,Activo,54,36,Hombre,FP_Sanitario,Administrativo,Adjunto,Media,7.9,12,0,66,7.4,6.6,
EMP-036,Ginecologia y Obstetricia,EMP-010,No,Interinidad,turno_rotatorio,Tarde,09/08/2018,,Activo,82,32,Mujer,Medicina,Tecnico,Jefe_de_Servicio,Directiva,7.7,10,2,70,7.5,6.8,
EMP-065,Reproduccion Asistida,EMP-017,No,Indefinido,Turno_Rotatorio,Rotatorio,01/02/2019,,Activo,76,43,Mujer,Medicina,Tecnico,Senior,Alta,5.5,25,5,64,5.3,5.1,
EMP-216,Pediatría,EMP-019,No,Temporal,Turno_Rotatorio,Mañana,31/01/2018,31/05/2018,Baja,,54,H,Medicina,Auxiliar,Senior,Baja,6.0,0,3,41,6.3,6.7,Voluntaria
EMP-084,Ginecologia y Obstetricia,EMP-010,No,Indefinido,Turno_Rotatorio,Noche,2020-03-28,,Activo,62,58,Mujer,Medicina,Auxiliar,Adjunto,Baja,7.4,15,3,45,7.5,2.4,
EMP-072,Ginecologia y Obstetricia,EMP-001,No,Temporal,Presencial,Tarde,13/02/2018,09/04/2019,Baja,,40,Mujer,Master,Medico,Adjunto,Baja,6.7,0,5,58,5.9,6.7,Jubilacion
EMP-176,Oncologia,EMP-004,No,Indefinido,Presencial,Mañana,19/07/2022,13/08/2023,Baja,,40,Mujer,Medicina,Medico,Adjunto,Media,7.5,13,14,35,6.3,5.4,Voluntaria
EMP-290,Traumatologia,EMP-017,No,Temporal,Turno_Rotatorio,Mañana,08/10/2022,,Activo,31,47,Hombre,Medicina,Medico,Senior,Alta,7.7,7,1,64,7.1,8.3,
EMP-126,Administracion,EMP-010,No,Indefinido,Guardia_24h,Tarde,04/04/2023,23/04/2025,Baja,,44,Hombre,Grado_Enfermeria,Auxiliar,Adjunto,Alta,8.2,7,1,81,7.0,6.1,Despido
EMP-137,Traumatologia,EMP-010,No,Indefinido,Turno_Rotatorio,Noche,11/07/2018,,Activo,83,31,Mujer,Medicina,Medico,Junior,Media,8.1,6,6,71,NULL,6.5,
EMP-066,Ginecologia y Obstetricia,EMP-017,No,Temporal,Presencial,Noche,04/12/2019,21/06/2022,Baja,,49,Mujer,Medicina,Medico,Adjunto,Baja,5.4,16,3,77,6.4,6.1,Voluntaria
EMP-050,Ginecologia y Obstetricia,EMP-013,No,Indefinido,Presencial,Noche,2021-06-25,,Activo,47,47,M,Medicina,Medico,Adjunto,Alta,7.6,14,6,77,7.2,4.8,
EMP-182,Reproducción Asistida,EMP-005,No,Interinidad,Presencial,Tarde,11/11/2018,,Activo,79,48,Mujer,Master,Enfermero,Junior,Media,7.7,15,7,71,8.4,5.8,
EMP-267,Ginecologia y Obstetricia,EMP-005,No,Interinidad,Presencial,Rotatorio,05/08/2020,03/12/2020,Baja,,43,Mujer,Master,Enfermero,Junior,Media,6.3,7,1,61,NULL,6.2,Voluntaria
EMP-043,Ginecologia y Obstetricia,EMP-019,No,Indefinido,Presencial,Rotatorio,28/02/2018,,Activo,87,44,Mujer,Master,Medico,Adjunto,Alta,7.0,13,7,68,8.2,8.4,
EMP-160,Ginecologia y Obstetricia,EMP-004,No,Temporal,Turno_Rotatorio,Mañana,05/04/2021,,Activo,49,30,No_binario,Master,Enfermero,Adjunto,Media,8.6,16,1,88,7.7,6.8,
EMP-034,Oncología,EMP-016,No,Indefinido,Presencial,Mañana,24/05/2020,,Activo,60,31,Hombre,Medicina,Administrativo,Senior,Directiva,7.5,20,3,26,5.1,6.0,
EMP-025,Cirugia,EMP-014,No,Interinidad,Presencial,Tarde,19/01/2018,,Activo,88,38,Mujer,Doctorado,Medico,Junior,Media,7.1,9,6,27,6.5,6.9,
EMP-280,Med. Interna,EMP-006,No,Temporal,presencial,Rotatorio,24/08/2022,,Activo,32,33,Mujer,Medicina,Auxiliar,Adjunto,Baja,7.6,0,4,69,8.3,6.9,
EMP-081,RRHH,EMP-014,No,Indefinido,Guardia_24h,Mañana,03/01/2023,02/06/2023,Baja,,26,Hombre,Master,Administrativo,Adjunto,Media,8.9,3,4,58,10.0,7.8,Voluntaria
EMP-116,Pediatria,EMP-003,No,Indefinido,Turno_Rotatorio,Tarde,31/01/2021,22/03/2023,Baja,,59,Mujer,Master,Enfermero,Senior,Media,6.7,1,6,73,NULL,7.2,Voluntaria
EMP-077,Pediatria,EMP-012,No,Guardia,Presencial,Tarde,12/07/2021,,Activo,46,45,Femenino,Medicina,Medico,Adjunto,Baja,7.8,2,4,79,6.5,7.0,
