ID_Empleado,Departamento,Manager_ID,Es_Jefe,Tipo_Contrato,Modalidad,Turno,Fecha_Ingreso,Fecha_Salida,Estado,Antiguedad_Meses,Edad,Genero,Nivel_Educativo,Categoria_Profesional,Seniority,Banda_Salarial,Puntuacion_Desempeno,Horas_Extra_Mensuales,Absentismo_Dias_Año,Training_Completado_Pct,Satisfaccion_Onboarding,Engagement_Score,Motivo_Salida
EMP-045,Reproducción Asistida,EMP-007,No,Interinidad,Presencial,Mañana,09/12/2018,,Activo,78,41,Mujer,Doctorado,Tecnico,Junior,Media,5.1,14,6,57,7.6,6.3,
EMP-165,PEDIATRIA,EMP-004,No,Indefinido,Turno_Rotatorio,Mañana,21/01/2023,14/06/2024,Baja,,34,Mujer,Medicina,Medico,Adjunto,Media,6.7,9,13,70,5.8,7.0,Despido
EMP-135,Administracion,EMP-005,No,Guardia,presencial,Mañana,21/09/2019,,Activo,68,43,Mujer,Master,Auxiliar,Jefe_de_Servicio,Baja,8.4,11,0,67,7.3,8.4,
EMP-014,Reproducción Asistida,,Si,Indefinido,Presencial,Rotatorio,2019-09-02,,Activo,69,44,Hombre,Grado_Enfermeria,Tecnico,Junior,Media,7.1,15,9,59,NULL,2.7,
EMP-114,Ginecologia y Obstetricia,EMP-004,No,Indefinido,Presencial,Tarde,13/10/2022,,Activo,31,49,Mujer,Medicina,Medico,Adjunto,Baja,9.1,8,3,83,4.3,7.0,
EMP-251,Traumatologia,EMP-009,No,Indefinido,Presencial,Rotatorio,29/03/2019,21/07/2020,Baja,,59,Hombre,Master,Administrativo,Jefe_de_Servicio,Directiva,8.2,6,6,77,7.6,6.4,Jubilacion
EMP-101,Oncologia,EMP-019,No,Indefinido,Presencial,Noche,07/09/2023,,Activo,20,45,Hombre,Medicina,Medico,Senior,Alta,6.3,9,10,38,8.9,7.1,
EMP-270,ginecologia y obstetricia,EMP-010,No,Indefinido,Presencial,Noche,16/12/2018,29/04/2022,Baja,,38,Mujer,Master,Tecnico,Adjunto,Alta,6.0,30,8,69,7.7,3.8,Fin_Contrato
EMP-284,Reproduccion Asistida,EMP-004,No,Temporal,Turno_Rotatorio,Tarde,01/11/2021,,Activo,42,55,Mujer,Master,Enfermero,Junior,Media,8.8,18,7,54,NULL,7.0,
EMP-051,RADIOLOGIA,EMP-001,No,Indefinido,Presencial,Noche,02/08/2019,,Activo,70,39,Mujer,Master,Medico,Senior,Media,5.8,11,7,75,7.4,6.1,
EMP-233,Laboratorio,EMP-016,No,Indefinido,PRESENCIAL,Mañana,14/01/2023,,Activo,28,52,Hombre,Master,Tecnico,Adjunto,Media,8.3,4,4,82,7.1,5.3,
EMP-200,RRHH,EMP-001,No,Indefinido,Turno_Rotatorio,Rotatorio,15/01/2021,,Activo,52,61,Mujer,Medicina,Administrativo,Adjunto,Baja,7.1,8,6,96,8.0,8.0,
EMP-027,Radiologia,EMP-018,No,Guardia,Turno_Rotatorio,Mañana,09/04/2020,,Activo,61,29,Mujer,FP_Sanitario,Enfermero,Senior,Baja,7.1,7,8,45,8.6,6.3,
EMP-300,medicina interna,EMP-015,No,Temporal,Guardia 24h,Tarde,28/06/2022,26/09/2022,Baja,,57,hombre,Master,Administrativo,Junior,Baja,7.7,4,7,58,NULL,6.5,Fin_Contrato
EMP-026,Medicina Interna,EMP-005,No,Indefinido,Turno_Rotatorio,Rotatorio,14/11/2022,08/01/2024,Baja,,41,Hombre,Medicina,Medico,Senior,Media,8.2,7,5,63,8.6,7.4,Voluntaria
EMP-266,Laboratorio,EMP-013,No,Indefinido,Turno_Rotatorio,Mañana,16/02/2024,,Activo,14,25,Mujer,Medicina,Tecnico,Senior,Baja,8.0,10,1,74,7.0,7.3,
EMP-296,Administracion,EMP-007,No,Indefinido,Turno_Rotatorio,Mañana,2021-07-02,11/02/2025,Baja,,42,Mujer,FP_Sanitario,Administrativo,Adjunto,Baja,9.0,7,6,75,7.2,6.7,Fin_Contrato
EMP-151,Pediatria,EMP-005,No,Temporal,Presencial,Mañana,04/11/2023,30/08/2024,Baja,,37,Mujer,Medicina,Enfermero,Senior,Media,7.8,8,7,98,8.4,7.3,Voluntaria
EMP-153,Administracion,EMP-014,No,Indefinido,Presencial,Noche,08/02/2022,28/02/2024,Baja,,30,Hombre,Grado_Enfermeria,Administrativo,Adjunto,Baja,7.0,4,4,54,6.4,8.7,Voluntaria
EMP-271,Urgencias,EMP-011,No,Interinidad,Guardia_24h,Tarde,25/12/2022,16/08/2024,Baja,,36,Femenino,Medicina,Enfermero,Junior,Media,6.6,30,9,39,4.9,2.9,Despido
EMP-121,urgencias,EMP-012,No,Guardia,Turno_Rotatorio,Tarde,18/02/2018,,Activo,87,61,Hombre,Grado_Enfermeria,Administrativo,Senior,Alta,5.1,24,12,52,2.0,4.6,
EMP-110,Radiologia,EMP-004,No,Indefinido,Turno_Rotatorio,Mañana,13/03/2021,,Activo,50,28,Mujer,Master,Medico,Jefe_de_Servicio,Directiva,7.7,16,6,25,6.3,7.0,
EMP-188,Reproducción Asistida,EMP-001,No,Indefinido,Guardia_24h,Rotatorio,17/10/2020,,Activo,55,60,Mujer,Master,Medico,Senior,Alta,6.8,18,8,72,6.1,4.5,
EMP-269,Traumatologia,EMP-010,No,Indefinido,Presencial,Mañana,14/02/2021,,Activo,51,33,Hombre,Master,Enfermero,Senior,Alta,4.8,12,1,70,8.4,7.0,
EMP-057,Pediatría,EMP-016,No,Indefinido,Guardia_24h,Mañana,10/07/2024,07/11/2024,Baja,,39,Hombre,Medicina,Medico,Adjunto,Directiva,7.2,9,6,65,8.0,7.8,Despido
EMP-004,ginecologia y obstetricia,,Si,Guardia,Presencial,Rotatorio,24/10/2018,31/05/2023,Baja,,39,Mujer,Master,Medico,Senior,Media,8.3,14,2,67,7.5,5.5,Voluntaria
EMP-209,cirugia,EMP-017,No,Temporal,Guardia_24h,Tarde,2022-06-09,,Activo,35,61,Hombre,Master,Medico,Adjunto,Baja,8.0,14,5,22,6.9,6.4,
EMP-049,Ginecología y Obstetricia,EMP-013,No,Indefinido,Presencial,Tarde,02/11/2019,,Activo,67,27,Mujer,Medicina,Tecnico,Adjunto,Baja,5.9,13,7,79,10.0,7.5,
EMP-255,Reproduccion Asistida,EMP-002,No,Temporal,Turno_Rotatorio,Tarde,01/02/2023,,Activo,27,45,Mujer,Grado_Enfermeria,Medico,Senior,Media,7.9,7,10,76,7.2,6.1,
EMP-012,Reproduccion Asistida,,Si,Interinidad,Turno_Rotatorio,Tarde,24/12/2022,23/04/2023,Baja,,30,Mujer,Master,Medico,Senior,Media,8.1,19,7,72,6.7,5.4,
EMP-205,Ginecologia y Obstetricia,EMP-007,No,Temporal,Turno_Rotatorio,Rotatorio,01/01/2021,,Activo,52,56,Mujer,Master,Auxiliar,Senior,Baja,6.2,16,8,74,7.2,6.8,
EMP-184,Urgencias,EMP-009,No,Guardia,guardia_24h,Noche,21/06/2022,07/12/2024,Baja,,36,hombre,Doctorado,Enfermero,Senior,Alta,6.6,34,18,59,3.3,5.1,Fin_Contrato
EMP-119,Ginecologia y Obstetricia,EMP-019,No,Indefinido,Presencial,Mañana,02/11/2023,25/01/2025,Baja,,58,Hombre,Medicina,Medico,Adjunto,Media,6.1,18,2,85,NULL,6.1,
EMP-141,Ginecologia y Obstetricia,EMP-015,No,Temporal,Presencial,Rotatorio,04/11/2018,,Activo,79,59,Mujer,Master,Tecnico,Jefe_de_Servicio,Directiva,7.0,10,2,77,NULL,6.3,
EMP-214,Oncologia,EMP-008,No,Indefinido,Guardia_24h,Rotatorio,25/11/2019,,Activo,66,34,hombre,Medicina,Medico,Senior,Alta,7.3,12,3,33,7.3,5.7,
EMP-162,Ginecologia y Obstetricia,EMP-014,No,Indefinido,Turno_Rotatorio,Tarde,20/11/2022,09/03/2025,Baja,,39,M,Medicina,Medico,Senior,Baja,7.7,7,0,79,5.5,7.2,Fin_Contrato
EMP-278,Reproduccion Asistida,EMP-018,No,Interinidad,Turno_Rotatorio,Tarde,28/01/2024,24/09/2024,Baja,,52,Mujer,Master,Tecnico,Adjunto,Media,6.7,27,7,32,8.2,5.0,
EMP-183,Urgencias,EMP-008,No,Interinidad,Turno Rotatorio,Mañana,11/07/2021,,Activo,46,91,Hombre,Master,Medico,Senior,Media,6.5,26,7,13,6.1,5.7,
EMP-211,Ginecologia y Obstetricia,EMP-020,No,Temporal,Guardia_24h,Rotatorio,12/03/2021,,Activo,50,41,Mujer,Doctorado,Medico,Adjunto,Media,7.9,9,3,95,6.9,8.4,
EMP-033,Traumatologia,EMP-011,No,Interinidad,Turno_Rotatorio,Rotatorio,2020-11-05,,Activo,54,25,Hombre,Medicina,Medico,Junior,Alta,7.8,10,5,81,8.1,8.0,
EMP-217,Administracion,EMP-010,No,Indefinido,Turno_Rotatorio,Tarde,30/09/2023,,Activo,19,30,Mujer,Medicina,Medico,Senior,Baja,9.3,9,5,60,NULL,7.6,
EMP-212,Traumatologia,EMP-007,No,Interinidad,Turno_Rotatorio,Tarde,04/08/2020,,Activo,57,28,mujer,Master,Enfermero,Adjunto,Media,7.4,10,5,78,NULL,8.1,
EMP-158,Ginecologia y Obstetricia,EMP-007,No,Guardia,Presencial,Noche,14/11/2021,,Activo,42,41,M,Medicina,Enfermero,Adjunto,Media,7.8,19,8,53,9.6,4.4,
EMP-107,Ginecologia y Obstetricia,EMP-013,No,Temporal,Presencial,Tarde,2024-08-03,,Activo,9,31,Mujer,Master,Medico,Senior,Media,7.0,7,7,59,7.8,8.5,
EMP-175,Medicina Interna,EMP-012,No,Indefinido,presencial,Mañana,24/07/2023,,Activo,21,47,Mujer,Medicina,Medico,Junior,Media,5.9,22,3,76,10.0,6.6,
EMP-083,Traumatologia,EMP-005,No,Temporal,presencial,Mañana,08/12/2023,01/01/2025,Baja,,48,Mujer,Master,Enfermero,Senior,Media,7.0,23,4,59,NULL,6.1,Fin_Contrato
EMP-180,Cirugia,EMP-003,No,Temporal,Presencial,Rotatorio,25/11/2022,13/04/2025,Baja,,49,Hombre,Medicina,Administrativo,Senior,Media,7.7,9,3,23,6.6,7.3,Voluntaria
EMP-020,Laboratorio,,Si,Indefinido,Presencial,Mañana,07/07/2019,,Activo,71,25,Mujer,Doctorado,Tecnico,Senior,Baja,8.9,8,9,72,NULL,8.8,
EMP-235,Cirugia,EMP-019,No,Temporal,Turno_Rotatorio,Tarde,22/10/2020,,Activo,55,31,Hombre,Master,Medico,Senior,Media,9.8,15,6,42,8.3,6.2,
EMP-053,Laboratorio,EMP-006,No,Temporal,Presencial,Tarde,14/01/2023,05/10/2024,Baja,,49,Mujer,Master,Medico,Adjunto,Baja,7.2,12,3,37,9.4,5.9,Voluntaria
EMP-195,traumatologia,EMP-008,No,Indefinido,Guardia 24h,Tarde,10/10/2023,,Activo,19,41,Mujer,Medicina,Medico,Junior,Media,7.2,11,5,78,9.0,6.7,
EMP-256,Urgencias,EMP-001,No,Guardia,Guardia_24h,Tarde,27/11/2024,,Activo,5,58,Hombre,Grado_Enfermeria,Enfermero,Senior,Alta,6.6,22,22,50,5.0,2.9,
EMP-283,Oncologia,EMP-009,No,Temporal,Turno_Rotatorio,Mañana,2021-05-08,,Activo,48,47,Mujer,Master,Administrativo,Senior,Alta,5.7,8,9,18,7.1,7.2,
EMP-194,Pediatria,EMP-005,No,Indefinido,Presencial,Tarde,19/09/2021,,Activo,44,28,H,Master,Medico,Adjunto,Alta,6.2,14,7,88,5.8,7.9,
EMP-136,Cirugia,EMP-001,No,Temporal,Turno_Rotatorio,Mañana,20/11/2023,,Activo,17,46,Mujer,Master,Medico,Adjunto,Baja,7.5,16,9,52,6.4,7.9,
EMP-062,Ginecologia y Obs.,EMP-002,No,Indefinido,Turno_Rotatorio,Noche,21/05/2021,,Activo,48,45,Hombre,Master,Medico,Jefe_de_Servicio,Alta,5.5,180,11,51,6.7,5.7,
EMP-293,RRHH,EMP-009,No,Indefinido,Turno_Rotatorio,Mañana,26/08/2019,13/12/2021,Baja,,60,Mujer,Master,Administrativo,Jefe_de_Servicio,Baja,8.7,0,3,59,8.9,8.5,Jubilacion
EMP-156,RRHH,EMP-008,No,Guardia,Presencial,Tarde,28/01/2023,,Activo,27,38,Mujer,Grado_Enfermeria,Administrativo,Jefe_de_Servicio,Baja,9.7,14,3,92,NULL,8.0,
EMP-091,Cirugia,EMP-015,No,Indefinido,Turno_Rotatorio,Noche,23/11/2024,,Activo,5,26,Hombre,Master,Medico,Junior,Alta,7.3,9,2,44,6.8,7.4,
EMP-108,Pediatria,EMP-010,No,Temporal,turno_rotatorio,Tarde,17/01/2020,,Activo,64,47,Mujer,Medicina,Medico,Adjunto,Media,5.6,16,3,85,8.3,8.0,
EMP-152,Urgencias,EMP-006,No,Guardia,Guardia_24h,Noche,12/10/2024,,Activo,6,42,Mujer,Grado_Enfermeria,Tecnico,Junior,Media,5.1,36,21,42,4.8,5.3,
EMP-099,Pediatria,EMP-018,No,Indefinido,Guardia_24h,Tarde,11/09/2019,,Activo,68,31,mujer,Grado_Enfermeria,Tecnico,Adjunto,Media,7.4,11,2,67,7.8,8.3,
EMP-120,Traumatologia,EMP-010,No,Indefinido,Guardia_24h,Tarde,12/01/2023,02/03/2025,Baja,,41,Masculino,Medicina,Medico,Junior,Baja,10.0,11,9,45,NULL,6.4,Fin_Contrato
EMP-079,Traumatologia,EMP-017,No,Indefinido,Turno Rotatorio,Mañana,17/02/2024,13/03/2025,Baja,,49,hombre,Master,Tecnico,Adjunto,Media,8.7,11,5,86,NULL,5.7,Voluntaria
EMP-089,Medicina Interna,EMP-014,No,Temporal,presencial,Rotatorio,22/06/2018,,Activo,83,37,Mujer,Medicina,Medico,Senior,Alta,6.6,11,6,88,5.5,8.1,
EMP-174,Laboratorio,EMP-002,No,Indefinido,presencial,Rotatorio,17/06/2022,,Activo,35,36,Hombre,Grado_Enfermeria,Tecnico,Adjunto,Media,9.2,10,5,92,5.4,7.0,
EMP-035,Radiologia,EMP-016,No,Indefinido,Presencial,Mañana,15/01/2018,,Activo,89,52,Hombre,Master,Tecnico,Senior,Directiva,9.4,9,5,30,8.1,6.3,
EMP-213,Urgencias,EMP-018,No,Interinidad,Guardia_24h,Rotatorio,13/10/2024,,Activo,6,38,Hombre,Doctorado,Auxiliar,Junior,Media,6.1,35,10,40,3.5,3.4,
EMP-111,Ginecologia y Obstetricia,EMP-007,No,Indefinido,Presencial,Tarde,07/12/2019,,Activo,66,44,Mujer,Medicina,Tecnico,Adjunto,Baja,8.4,13,5,60,9.6,6.1,
EMP-275,urgencias,EMP-011,No,Temporal,Turno_Rotatorio,Rotatorio,26/04/2021,,Activo,49,34,Mujer,FP_Sanitario,Medico,Senior,Directiva,7.5,32,10,49,4.9,2.7,
EMP-100,Medicina Interna,EMP-016,No,Indefinido,Guardia_24h,Rotatorio,31/03/2023,,Activo,25,53,Mujer,Master,Auxiliar,Junior,Baja,8.4,19,6,69,7.0,6.6,
EMP-132,traumatologia,EMP-016,No,Guardia,Presencial,Tarde,04/10/2024,01/02/2025,Baja,,53,Hombre,Doctorado,Auxiliar,Senior,Baja,7.2,15,4,64,10.0,5.5,Despido
EMP-254,RRHH,EMP-009,No,Indefinido,Presencial,Mañana,10/12/2023,,Activo,17,52,Hombre,Grado_Enfermeria,Auxiliar,Senior,Baja,7.9,11,7,73,NULL,8.3,
EMP-157,Traumatologia,EMP-014,No,Guardia,Presencial,Mañana,06/02/2021,,Activo,51,46,Hombre,Medicina,Medico,Senior,Alta,6.0,7,6,72,5.5,7.5,
EMP-215,Reproduccion Asistida,EMP-016,No,Temporal,PRESENCIAL,Rotatorio,31/01/2019,,Activo,76,56,Mujer,Doctorado,Enfermero,Senior,Alta,7.9,18,8,52,6.3,6.1,
EMP-253,Oncologia,EMP-005,No,Temporal,Turno_Rotatorio,Mañana,07/06/2021,,Activo,47,32,Hombre,Master,Enfermero,Senior,Alta,5.8,21,4,17,9.5,7.1,
EMP-125,Ginecologia y Obstetricia,EMP-020,No,Indefinido,PRESENCIAL,Mañana,11/12/2023,,Activo,17,34,Mujer,Medicina,Medico,Adjunto,Media,5.4,6,5,71,7.4,7.7,
EMP-222,Ginecologia y Obstetricia,EMP-008,No,Indefinido,Presencial,Mañana,20/04/2021,,Activo,49,30,Hombre,Medicina,Medico,Senior,Media,6.2,0,11,86,8.5,8.0,
EMP-038,Ginecologia y Obstetricia,EMP-008,No,Indefinido,Presencial,Tarde,14/06/2020,,Activo,59,53,Mujer,Doctorado,Tecnico,Adjunto,Baja,5.9,9,3,63,8.2,8.1,
EMP-144,Pediatria,EMP-011,No,Indefinido,Turno_Rotatorio,Tarde,26/03/2021,19/07/2022,Baja,,33,M,Medicina,Auxiliar,Junior,Baja,7.2,13,3,75,8.4,6.4,
EMP-130,URGENCIAS,EMP-015,No,Indefinido,Guardia_24h,Noche,2021-06-14,,Activo,47,33,Hombre,Master,Medico,Jefe_de_Servicio,Alta,5.3,15,7,45,NULL,4.8,
EMP-075,Pediatria,EMP-008,No,Temporal,Presencial,Rotatorio,19/08/2019,,Activo,69,41,Mujer,Master,Enfermero,Jefe_de_Servicio,Alta,6.3,11,2,75,8.8,7.8,
EMP-069,Traumatologia,EMP-013,No,Indefinido,Presencial,Mañana,2018-05-28,,Activo,84,53,Hombre,Master,Medico,Adjunto,Media,8.1,8,2,62,NULL,8.0,
EMP-238,medicina interna,EMP-015,No,Indefinido,Presencial,Tarde,22/02/2024,,Activo,14,48,Hombre,Master,Medico,Senior,Alta,7.2,15,11,100,7.6,6.5,
EMP-061,laboratorio,EMP-001,No,Indefinido,turno_rotatorio,Tarde,07/01/2021,,Activo,52,62,No_binario,Master,Medico,Junior,Baja,8.2,16,0,59,6.4,5.5,
EMP-146,Ginecologia y Obstetricia,EMP-006,No,Indefinido,Presencial,Rotatorio,05/08/2021,,Activo,45,30,Mujer,Master,Medico,Junior,Media,6.0,12,7,54,9.5,8.4,
EMP-237,Ginecologia y Obstetricia,EMP-011,No,Interinidad,Presencial,Mañana,17/09/2020,,Activo,56,61,Hombre,Doctorado,Administrativo,Adjunto,Media,7.7,9,9,78,6.5,6.4,
EMP-189,Traumatologia,EMP-010,No,Indefinido,Presencial,Rotatorio,05/06/2022,,Activo,35,53,Mujer,Medicina,Medico,Adjunto,Media,5.9,2,6,90,8.1,6.5,
EMP-002,Ginecologia y Obstetricia,,Si,Indefinido,Presencial,Tarde,21/10/2019,,Activo,67,54,mujer,Doctorado,Medico,Adjunto,Alta,7.6,7,3,79,7.6,7.7,
EMP-163,Pediatria,EMP-020,No,Guardia,Presencial,Tarde,05/02/2022,31/01/2023,Baja,,48,Mujer,FP_Sanitario,Enfermero,Adjunto,Alta,9.1,13,5,99,9.4,8.0,Fin_Contrato
EMP-103,Traumatologia,EMP-014,No,Interinidad,Turno_Rotatorio,Noche,18/01/2019,05/08/2021,Baja,,48,Mujer,Medicina,Tecnico,Senior,Alta,7.8,4,7,72,7.5,6.8,Voluntaria
EMP-078,Pediatría,EMP-003,No,Indefinido,Presencial,Mañana,09/10/2022,27/12/2024,Baja,,58,Mujer,Medicina,Auxiliar,Jefe_de_Servicio,Baja,6.3,10,9,97,5.9,6.9,Voluntaria
EMP-164,Pediatria,EMP-014,No,Temporal,presencial,Rotatorio,27/05/2018,,Activo,84,48,Mujer,Medicina,Medico,Senior,Alta,8.1,14,5,57,NULL,7.1,
EMP-249,Ginecologia y Obstetricia,EMP-011,No,Indefinido,Presencial,Tarde,01/04/2019,27/11/2019,Baja,,30,Mujer,Doctorado,Tecnico,Junior,Media,5.7,6,7,68,NULL,8.0,Voluntaria
EMP-191,Cirugia,EMP-006,No,Temporal,Presencial,Tarde,03/11/2022,,Activo,30,46,Mujer,Medicina,Tecnico,Jefe_de_Servicio,Media,10.0,6,6,30,NULL,8.0,
EMP-048,Pediatria,EMP-005,No,Indefinido,Presencial,Mañana,07/10/2019,13/04/2024,Baja,,54,Hombre,Medicina,Enfermero,Jefe_de_Servicio,Directiva,7.5,19,6,53,9.6,7.3,Jubilacion
EMP-131,Medicina Interna,EMP-003,No,Indefinido,Presencial,Rotatorio,22/09/2018,,Activo,80,28,Mujer,Doctorado,Medico,Junior,Media,7.3,7,6,60,8.0,5.3,
EMP-281,URGENCIAS,EMP-014,No,Interinidad,Turno_Rotatorio,Noche,2021-01-20,14/02/2022,Baja,,29,Hombre,FP_Sanitario,Enfermero,Adjunto,Media,6.8,27,13,19,5.3,5.7,Voluntaria
EMP-016,Pediatria,,Si,Indefinido,Presencial,Tarde,29/01/2020,,Activo,64,27,Hombre,Medicina,Medico,Jefe_de_Servicio,Directiva,7.1,8,8,96,NULL,8.8,
EMP-159,Medicina Interna,EMP-001,No,Indefinido,Presencial,Mañana,14/04/2023,,Activo,25,48,Mujer,Medicina,Medico,Adjunto,Baja,8.9,0,0,57,8.4,4.7,
EMP-206,Radiologia,EMP-001,No,Indefinido,PRESENCIAL,Tarde,10/06/2020,,Activo,59,44,Mujer,Master,Tecnico,Adjunto,Media,7.3,22,6,55,7.8,6.2,
EMP-168,Medicina Interna,EMP-015,No,Indefinido,Turno_Rotatorio,Mañana,09/05/2023,,Activo,24,46,Hombre,Medicina,Medico,Senior,Media,6.9,13,6,92,NULL,8.6,
EMP-218,Reproduccion Asistida,EMP-019,No,Indefinido,Turno_Rotatorio,Mañana,29/07/2021,20/05/2023,Baja,,40,Mujer,Medicina,Enfermero,Jefe_de_Servicio,Directiva,6.8,16,13,56,7.9,4.3,Jubilacion
